➜  empire git:(master) ✗ history| tail -n 250
  255  mkdir death_star
  256  mv "...heavy breathing..." death_star
  257  mv darth_vader.txt death_star
  258  ls
  259  rm emperor_palpatine.txt
  260  rm -rf emperor_palpatine.txt
  261  ls
  262  cd death_star
  263  ls
  264  mkdir emperor_palpatine.txt
  265  ls
  266  ../
  267  git add .
  268  git commit -m "finished act1.sh"
  269  cd rebellion
  270  mkdir princess_leia.txt echo "Help me, Obi-Wan...You're my only hope."
  271  ls
  272  rm -rf Help me, Obi-Wan...You're my only hope.\nls\n../\n\npwd
  273  ls
  274  cd princess_leia.txt
  275  echo "Help me, Obi-Wan...You're my only hope."
  276  ls
  277  ../
  278  ls
  279  cd princess_leia.txt
  280  ls
  281  echo "Help me, Obi-Wan...You're my only hope." >>princess_leia.txt
  282  ls
  283  cd rebellion
  284  ../
  285  ls
  286  mkdir obi_wan.txt
  287  mkdir luke_skywalker.txt
  288  ls
  289  mkdir mellenium_falcom
  290  ls
  291  rm mellenium_falcom
  292  ls
  293  mkdir millenium_falcon
  294  cd millenium_falcon
  295  mkdir han_solo.txt && chewbacca.txt
  296  ls
  297  mkdir chewbacca.txt
  298  mv luke_skywalker millenium_falcon luke_skywalker
  299  mv luke_skywalker.txt millenium_falcon luke_skywalker.txt
  300  ../
  301  ls
  302  mv luke_skywalker.txt millenium_falcon luke_skywalker.txt
  303  mv luke_skywalker.txt millenium_falcon
  304  ls
  305  mv obi_wan.txt millenium_falcon
  306  mv princess_leia.txt millenium_falcon
  307  ls
  308  mv millenium_falcon death_star
  309  ls
  310  cd death_star
  311  ls
  312  mv obi_wan.txt millenium_falcon
  313  mv princess_leia.txt millenium_falcon
  314  ls
  315  cd millenium falcon
  316  cd millenium_falcon
  317  ls
  318  ../
  319  ls
  320  cd rebellion
  321  ls
  322  cd death_star
  323  ls
  324  cd millenium_falcon
  325  ls
  326  mkdir luke_skywalker.txt
  327  ls
  328  ../
  329  cd star_wars
  330  cd empire
  331  ls
  332  ../
  333  git add .
  334  cimmit -m "Done with act2.sh"
  335  commit -m "Done with act2.sh"
  336  git commit -m "Done with act2.sh"
  337  ls
  338  cd rebellion
  339  ls
  340  cd death_star
  341  ls
  342  cd millenium_falcon
  343  ls
  344  cd empire
  345  ../
  346  ls
  347  ../
  348  ls
  349  ../
  350  ls
